,address,lat,lon
0,45 PLATEAU ST BRYSON CITY NC,35.434481,-83.4440541
1,1250 S 18TH ST FERNANDINA BEACH FL,30.6531443,-81.4485844
2,2050 VERSAILLES ROAD LEXINGTON KY,38.0465364,-84.54171269999999
3,3260 HOSPITAL DR JUNEAU AK,58.32901640000001,-134.4649168
4,EISENHOWER-FM 2185 VAN HORN TX,31.0496717,-104.8283235
5,11101 W LINCOLN AVE WEST ALLIS WI,43.0004788,-88.051762
6,23500 US HWY 160 WALSENBURG CO,37.6227357,-104.780403
7,2051 HAMILL ROAD HIXSON TN,35.1252406,-85.2377176
8,1101 VETERANS DRIVE LEXINGTON KY,38.0296182,-84.5066113
9,870 WEST MAIN STREET GENEVA OH,41.7993301,-80.9615263
10,CORNER OF LAMONT STREET AND VETERANS WAY MOUNTAIN HOME TN,36.3111797,-82.3730823
11,800 11TH STREET CHARLES CITY IA,43.0513178,-92.68371080000001
12,272 HOSPITAL ROAD CHILLICOTHE OH,39.3962346,-82.9683385
13,315 DEER'S HEAD HOSPITAL ROAD SALISBURY MD,38.3822841,-75.5957858
14,951 E MARKET STREET CADIZ OH,40.2575993,-80.97784109999999
15,HWY 86 AND TOPAWA RD SELLS AZ,31.9120215,-111.881234
16,1100 E LOOP 304 CROCKETT TX,31.3238094,-95.4388819
17,107 6TH AVE SW RONAN MT,47.5286616,-114.1069355
18,500 EAST VETERANS STREET TOMAH WI,44.0036157,-90.4934495
19,14502 WEST MEEKER BOULEVARD SUN CITY WEST AZ,33.6597213,-112.3733934
20,10500 MONTGOMERY RD FIRST FLOOR CINCINNATI OH,39.2519819,-84.3418981
21,6025 METROPOLITAN DR BEAUMONT TX,30.1121853,-94.16985749999999
22,95 S PAGOSA BLVD PAGOSA SPRINGS CO,37.2521575,-107.0783976
23,1847 FLORIDA AVE PANAMA CITY FL,30.1819692,-85.6694535
24,1610 8TH AVENUE EAST ALEXANDRIA MN,45.8833201,-95.3611991
25,88 WASHINGTON STREET TAUNTON MA,41.9051446,-71.0952279
26,525 E MARKET STREET AKRON OH,41.0800054,-81.5005656
27,1978 INDUSTRIAL BOULEVARD HOUMA LA,29.569299,-90.6885363
28,11375 CORTEZ BLVD BROOKSVILLE FL,28.5369651,-82.53417999999999
29,4750 PRESIDENT GEORGE BUSH HIGHWAY SACHSE TX,32.951961,-96.5807786
30,2500 EAST VAN BUREN STREET PHOENIX AZ,33.4519698,-112.0244452
31,751 NE BLAKELY DR ISSAQUAH WA,47.5358556,-122.0214933
32,1901 SOUTH SHADY STREET MOUNTAIN CITY TN,36.4535832,-81.79758269999999
33,105 REDBUD DRIVE PORTLAND TN,36.5573262,-86.511676
34,9080 COLIMA RD WHITTIER CA,33.9498216,-118.0033296
35,1001 STERIGERE STREET NORRISTOWN PA,40.129333,-75.3482216
36,"4500 13TH ST, 3RD FLOOR, EAST TOWER, SUITE 900 GULFPORT MS",30.3673565,-89.1158232
37,1107 US HWY 395 N GARDNERVILLE NV,38.9195628,-119.7189852
38,801 S WASHINGTON ST NAPERVILLE IL,41.76096700000001,-88.15010529999999
39,1125 W JEFFERSON ST FRANKLIN IN,39.4795842,-86.0769241
40,13219 N MERIDIAN STREET CARMEL IN,39.9805281,-86.1533163
41,3300 MERCY HEALTH BOULEVARD CINCINNATI OH,39.1809331,-84.5966369
42,7400 BARLITE BOULEVARD SAN ANTONIO TX,29.3532906,-98.54540829999999
43,172 KINSLEY ST NASHUA NH,42.7490847,-71.4803044
44,3029 WEST MAIN STREET JENKS OK,36.0261008,-96.00986710000001
45,"1010 RIVER ROAD, HIGHWAY 1806 FORT YATES ND",46.0878377,-100.66997
46,168 S HOWELL STREET HILLSDALE MI,41.9120325,-84.6330333
47,1024 CENTRAL PARK DR STEAMBOAT SPRINGS CO,40.46317699999999,-106.8150723
48,9130 EAST ELLIOT ROAD MESA AZ,33.3509231,-111.6372866
49,602 MICHIGAN AVE HOLLAND MI,42.7749746,-86.1143432
50,504 NORTH CLEVELAND STREET MOUNT AYR IA,40.7187047,-94.2216821
51,1276 FULTON AVENUE BRONX NY,40.8315806,-73.9023625
52,11740 COLUMBIA STREET BLAKELY GA,31.3737608,-84.9457829
53,6655 SYKESVILLE ROAD SYKESVILLE MD,39.3863946,-76.96159519999999
54,"83825 HIGHWAY 9, PO BOX 1270 ASHLAND AL",33.2773548,-85.8242805
55,3555 SOUTH VAL VISTA DRIVE GILBERT AZ,33.2871651,-111.7522435
56,1311 N MILDRED RD CORTEZ CO,37.3621911,-108.5744372
57,3990 JOHN R DETROIT MI,42.3521514,-83.0572917
58,821 FIELDCREST DRIVE CAMBRIDGE MD,38.5495758,-76.0580015
59,6002 BERRYHILL RD MILTON FL,30.6349897,-87.06667999999999
60,"600 RIVER AVENUE, 4 WEST LAKEWOOD NJ",40.0731927,-74.21875800000001
61,450 BROOKLINE AVENUE BOSTON MA,42.3374515,-71.1081799
62,450 WEST HIGHWAY 22 BARRINGTON IL,42.1542299,-88.1659385
63,301 N ALEXANDER ST PLANT CITY FL,28.0154998,-82.13889329999999
64,25727 MCBEAN PKWY VALENCIA CA,34.3988591,-118.5526337
65,349 OLDE RIDENOUR ROAD COLUMBUS OH,40.0271579,-82.8818746
66,"350 BOULEVARD, 5TH FLOOR WEST PASSAIC NJ",40.8590505,-74.1372832
67,"510 NORTH GREEN ST, PO BOX 410 VALENTINE NE",42.87907860000001,-100.538401
68,56 FRANKLIN ST WATERBURY CT,41.5529444,-73.037117
69,8300 COLLIER BLVD NAPLES FL,26.1051949,-81.6854056
70,1000 NORTH 15TH STREET HUMBOLDT IA,42.7326981,-94.2321436
71,211 PENNINGTON AVENUE PASSAIC NJ,40.8530211,-74.12741079999999
72,655 E MEDICAL CENTER BLVD WEBSTER TX,29.5478336,-95.1176395
73,11 HOSPITAL DRIVE MACHIAS ME,44.71381480000001,-67.47638789999999
74,163 E TOLLISON STREET BAXLEY GA,31.76931739999999,-82.3490036
75,930 SW ABBEY STREET NEWPORT OR,44.6284234,-124.060127
76,1715 26TH ST CENTRAL CITY NE,41.1073375,-98.0029744
77,1 MEDICAL PARK DR CHESTER SC,34.6835542,-81.18331850000001
78,725 S ORANGE AVE WEST COVINA CA,34.0713727,-117.9449455
79,1200 MEMORIAL DRIVE DALTON GA,34.78988460000001,-84.984842
80,2801 N GANTENBEIN AVENUE PORTLAND OR,45.5437285,-122.6694917
81,705 N COLLEGE STREET ALBANY MO,40.2521195,-94.3254634
82,708 8TH ST ARMOUR SD,43.3252831,-98.34527489999999
83,23845 MCBEAN PKWY VALENCIA CA,34.3984849,-118.5532663
84,1111 W LA PALMA AVE ANAHEIM CA,33.8480384,-117.9335044
85,1100 NINTH AVENUE SEATTLE WA,47.6094886,-122.3279679
86,5640 N ADRIAN HIGHWAY ADRIAN MI,41.965546,-84.007531
87,200 HAWKINS DRIVE IOWA CITY IA,41.6585791,-91.54846239999999
88,25501 CHAGRIN BLVD BEACHWOOD OH,41.4650864,-81.49947689999999
89,2485 HIGHWAY 644 LOUISA KY,38.1142544,-82.60321189999999
90,1542 S BLOOMINGTON ST GREENCASTLE IN,39.621285,-86.8476013
91,654 CAMINO DE LOS MARES SAN CLEMENTE CA,33.4574842,-117.6499245
92,115 CASS AVENUE WOONSOCKET RI,42.0048858,-71.49542269999999
93,720 WOOD ST EUREKA CA,40.7809769,-124.1610467
94,1116 MILLIS AVE BOONVILLE IN,38.0418134,-87.26292099999999
95,2900 N RIVER RD WEST LAFAYETTE IN,40.4598167,-86.89336899999999
96,1200 NORTH SEVENTH STREET CHARITON IA,41.0279241,-93.3019923
97,1300 S JACKSON ST FRANKFORT IN,40.26959739999999,-86.5112609
98,300 W OTTLEY AVE FRUITA CO,39.1635088,-108.7373578
99,123 WG ACKER DR PICKENS SC,34.8749459,-82.7046809
