,address,coordinates
0,"8811 Village Dr, San Antonio, TX 78217, USA","29.519597,-98.42905798"
1,"4700 S I-10 Service Rd W, Metairie, LA 70001, USA","29.99701478,-90.18655713"
2,"7601 Fannin St, Houston, TX 77054, USA","29.69058843,-95.40108121"
3,"3801 S National Ave, Springfield, MO 65807, USA","37.14494625,-93.27967732"
4,"401 9th Ave NW, Watertown, SD 57201, USA","44.91097461,-97.12123734"
5,"2010 Church St, Nashville, TN 37203, USA","36.15353896,-86.80216242"
6,"6045 Stars Ave, McKinney, TX 75070, USA","33.14261683,-96.70720525"
7,"2200 H St, Fairbury, NE 68352, USA","40.15554652,-97.17500391"
8,"4777 Outer Dr E, Detroit, MI 48234, USA","42.44224446,-83.01977521"
9,"1 Oak Cir, Whitfield, MS 39193, USA","32.2413923,-90.06975006"
10,"1212 Business Center Dr, Pearland, TX 77584, USA","29.57290582,-95.38983333"
11,"1753 S 68th St, West Allis, WI 53214, USA","43.01105323,-87.99720678"
12,"888 Pine St, Macon, GA 31201, USA","32.83472905,-83.63666986"
13,"202 High St, Tecumseh, NE 68450, USA","40.37967562,-96.19702289"
14,"727 SE Main St, Simpsonville, SC 29681, USA","34.72018561,-82.2482302"
15,"320 N Main St, Lockney, TX 79241, USA","34.12707748,-101.4412453"
16,"800 Irving Ave, Syracuse, NY 13210, USA","43.0388312,-76.13895418"
17,"25440 Interstate 45 N, Spring, TX 77386, USA","30.13090069,-95.44302258"
18,"7309 S 180 W, Midvale, UT 84047, USA","40.61774314,-111.8967095"
19,"502 S Oak St, Genoa, NE 68640, USA","41.44392146,-97.73258369"
20,"8105 Veterans Wy, Montgomery, AL 36117, USA","32.35785054,-86.1286248"
21,"820 N Chelan Ave, Wenatchee, WA 98801, USA","47.43352928,-120.3230866"
22,"8M3X+73M, Culebra, 00775, Puerto Rico","18.30325462,-65.30236436"
23,"78 Hospital Dr, Macon, MS 39341, USA","33.1222328,-88.55860538"
24,"800 W 5th Ave, Spokane, WA 99204, USA","47.65180024,-117.4234361"
25,"12950 East Fwy, Houston, TX 77015, USA","29.77063353,-95.20029102"
26,"135 E Swan St, Centerville, TN 37033, USA","35.7794869,-87.45896011"
27,"807 N Main St, Travelers Rest, SC 29690, USA","34.97546934,-82.45596102"
28,"611 Sherman Ave E, Fort Atkinson, WI 53538, USA","42.93110393,-88.82797681"
29,"719 W Coke Rd Medical Office Bldg. 1, Ste. 3, Winnsboro, TX 75494, USA","32.94453832,-95.30727963"
30,"150 Medical Center Dr, West Point, MS 39773, USA","33.61939639,-88.66237784"
31,"901 Adams Blvd, Boulder City, NV 89005, USA","35.96705262,-114.8426307"
32,"900 E Cheves St, Florence, SC 29506, USA","34.19538811,-79.75497558"
33,"601 Grove Ave, Wild Rose, WI 54984, USA","44.18356053,-89.2460595"
34,"2817 St Johns Blvd, Joplin, MO 64804, USA","37.05762779,-94.52698351"
35,"3533 S Alameda St, Corpus Christi, TX 78411, USA","27.74851042,-97.38628484"
36,"5CJP+96 Lakewood, WA, USA","47.18095643,-122.564431"
37,"5501 N McColl Rd, McAllen, TX 78504, USA","26.25271244,-98.20495353"
38,"162 W Main St, Centreville, MS 39631, USA","31.09032033,-91.06758723"
39,"WWX2+XV Owyhee, NV, USA","41.94989163,-116.097797"
40,"128 FM 3167, Rio Grande City, TX 78582, USA","26.37643211,-98.85835917"
41,"1333 Taylor St Suite 6-F, Columbia, SC 29201, USA","34.00765482,-81.03353124"
42,"704 Hospital Dr, Carrizo Springs, TX 78834, USA","28.51923471,-99.86339756"
43,"1970 Hospital Dr, Clarksdale, MS 38614, USA","34.19596032,-90.55221628"
44,"600 W Pine St, Poplar Bluff, MO 63901, USA","36.75797279,-90.39731996"
45,"5201 Harry Hines Blvd, Dallas, TX 75235, USA","32.81065535,-96.83809091"
46,"205 Parker St, Boscobel, WI 53805, USA","43.13318413,-90.70863516"
47,"2725 Enterprise Dr, Anderson, IN 46013, USA","40.03784389,-85.7250539"
48,"2305 Georgia St, Louisiana, MO 63353, USA","39.44066438,-91.06478066"
49,"401 W Poplar St, Walla Walla, WA 99362, USA","46.06222765,-118.343197"
50,"330 Service Rd, Austin, TX 78704, USA","30.22571366,-97.76632301"
51,"2321 Stout Rd, Menomonie, WI 54751, USA","44.88298524,-91.90156741"
52,"1410 Tusculum Blvd, Greeneville, TN 37745, USA","36.17299552,-82.79073878"
53,"1787 Allendale-Fairfax Hwy, Fairfax, SC 29827, USA","32.96554312,-81.24795633"
54,"2408 Golf Rd, Pewaukee, WI 53072, USA","43.047293,-88.26708532"
55,"1118 S 25, Clinton Township, IN 46947, USA","40.74169664,-86.40061387"
56,"245 Medical Park Dr, Marion, VA 24354, USA","36.85202553,-81.48836745"
57,"1000 S Limestone, Lexington, KY 40506, USA","38.029804,-84.506404"
58,"10 Amalia Dr, Buckhannon, WV 26201, USA","38.99141205,-80.2363893"
59,"120 Ochsner Blvd, Gretna, LA 70056, USA","29.88431261,-90.02760604"
60,"10 S Hospital Dr, Fulton, MO 65251, USA","38.84344424,-91.96589736"
61,"630 3rd St, Milan, MO 63556, USA","40.20162729,-93.13381402"
62,"2900 TX-256 Loop, Palestine, TX 75801, USA","31.73259668,-95.62722756"
63,"10 Calle Casia San Juan PR, San Juan, 00921, Puerto Rico","18.39039414,-66.07933548"
64,"1225 W Lake St, Melrose Park, IL 60160, USA","41.89296012,-87.84849498"
65,"2380 N 400 E, North Logan, UT 84341, USA","41.77556647,-111.8212304"
66,"1000 Mineral Point Ave, Janesville, WI 53548, USA","42.68784591,-89.03319042"
67,"13600 Horizon Blvd Suite 240, Horizon City, TX 79928, USA","31.68185462,-106.2080237"
68,"3VFQ+2C Columbia, SC, USA","34.07261656,-81.11140112"
69,"54 Hospital Dr, Osage Beach, MO 65065, USA","38.12063059,-92.68304349"
70,"120 Park Ave, Hebron, NE 68370, USA","40.16063927,-97.59373043"
71,"1 Convention Blvd, Atlantic City, NJ 08401, USA","39.3630858,-74.4385142"
72,"400 4th Ave NW, Sleepy Eye, MN 56085, USA","44.29951091,-94.72860443"
73,"131 Commonwealth Dr Suite 240, Greenville, SC 29615, USA","34.85128582,-82.32254918"
74,"400 Memphis St, Bogalusa, LA 70427, USA","30.78931277,-89.8604173"
75,"3201 S Water St, Burnet, TX 78611, USA","30.73305847,-98.23685865"
76,"3741 W 12600 S Ste 100, Riverton, UT 84065, USA","40.52039747,-111.9799142"
77,"XVFP+G65, Guayama, 00784, Puerto Rico","17.97355134,-66.11445435"
78,"1406 6th Ave N, St Cloud, MN 56303, USA","45.57466059,-94.16909113"
79,"1200 E Marshall St, Richmond, VA 23298, USA","37.54061191,-77.43045934"
80,"2021 Perdido St, New Orleans, LA 70112, USA","29.95665882,-90.08500462"
81,"191 Iowa Blvd, Trenton, MO 64683, USA","40.06786699,-93.58163967"
82,"901 Service Rd, Austin, TX 78745, USA","30.22593006,-97.77459614"
83,"1300 W 6th St Suite 100, San Pedro, CA 90732, USA","33.73901823,-118.3062738"
84,"14404 Stony Brook Blvd, Omaha, NE 68137, USA","41.19872696,-96.14001442"
85,"3219 Central Ave #200, Kearney, NE 68847, USA","40.70766371,-99.08158246"
86,"1220 E Woodland Ave, Barron, WI 54812, USA","45.39740962,-91.83952609"
87,"211 NE Skyline Dr, White Salmon, WA 98672, USA","45.72237924,-121.4705307"
88,"606 East Garfield Avenue, E Garfield Ave, Gettysburg, SD 57442, USA","45.01308489,-99.94779146"
89,"1245 N 10th St, Spearfish, SD 57783, USA","44.49779813,-103.855762"
90,"100 Townsend Ave, Berlin, NJ 08009, USA","39.78194799,-74.92034633"
91,"105 Red Bud Dr, Portland, TN 37148, USA","36.55742777,-86.51160143"
92,"10840 Texas Health Trail #250 76135, Fort Worth, TX 76244, USA","32.93068061,-97.30991228"
93,"12935 Gregory St, Blue Island, IL 60406, USA","41.65811419,-87.67783029"
94,"1400 VFW Pkwy, West Roxbury, MA 02132, USA","42.2746273,-71.17169802"
95,"1465 S Grand Blvd, St. Louis, MO 63104, USA","38.62172491,-90.23910389"
96,"2960 Sleepy Hollow Service Rd, Falls Church, VA 22044, USA","38.87008685,-77.1580785"
97,"125 Hospital Center Blvd #201, Stafford, VA 22554, USA","38.41525697,-77.40720772"
98,"2000 Scenic Dr, Georgetown, TX 78626, USA","30.62609475,-97.68871248"
99,"4500 W 69th St, Sioux Falls, SD 57108, USA","43.49094299,-96.78073418"
